id,vote_average
20096,5.6
71720,6.0
14892,6.1
34991,7.1
159002,7.3
75958,5.8
21060,6.3
37585,6.5
43891,5.9
75020,2.7
458506,6.8
167948,5.7
280422,6.0
233917,0.0
61564,5.7
17043,5.4
44967,7.2
59719,5.7
84237,8.1
77512,2.5
1977,5.3
186759,5.2
26689,6.0
259616,0.0
42402,5.5
107406,9.0
15601,7.0
2469,7.0
262831,8.0
86320,7.0
43764,3.8
284276,6.2
15029,0.0
74128,6.0
2310,5.5
31000,5.0
11162,6.7
52083,5.2
43071,6.4
440266,0.0
197854,6.2
55638,3.2
64714,7.6
298662,6.3
41939,7.5
117046,7.8
25633,6.4
37003,6.7
29482,6.3
36288,5.2
32050,6.4
286407,7.7
228634,7.0
289336,0.0
10594,4.8
11910,6.9
19164,5.8
378240,6.6
3418,6.0
81202,5.0
86942,5.5
27899,6.9
48678,6.2
95919,6.1
298078,6.7
27197,6.6
157803,7.8
84086,7.8
264085,6.7
240177,6.0
105145,7.0
13894,7.8
2125,5.7
41980,5.8
16231,5.5
14696,8.1
52060,5.0
331075,6.5
23518,6.9
50123,6.0
44669,6.0
52531,5.0
323967,5.3
293412,10.0
329865,7.2
1968,5.8
18681,5.3
273745,7.6
285181,5.7
15810,4.0
13191,5.6
22683,7.5
328714,0.0
28668,5.1
5255,6.4
88527,6.1
38251,7.4
328032,5.5
125582,6.4
54894,5.1
39853,7.6
16019,5.1
14521,5.9
13002,6.9
22264,2.5
21882,4.9
169877,0.0
33034,7.3
38960,6.5
341051,5.0
29471,6.2
18939,7.2
137400,6.6
90034,6.0
232711,4.0
329243,6.2
10907,7.6
17824,5.5
149763,6.3
599,8.2
215736,0.0
9812,7.0
28460,6.6
33245,6.2
8456,6.5
14358,7.2
33667,6.8
52050,5.4
24021,5.9
33839,6.4
66055,3.6
134415,3.7
119914,10.0
19064,5.3
173455,7.2
29617,7.2
169618,2.5
362974,5.8
197562,8.2
47607,5.6
46793,6.0
94663,6.0
26251,0.0
9571,7.4
17654,7.3
160768,6.0
28793,6.0
142106,5.5
347026,6.5
60139,3.9
10655,6.6
290283,5.5
301876,5.0
260672,5.0
814,7.2
74485,8.3
459802,7.0
360387,4.3
14424,5.6
83782,6.3
110420,8.0
128246,7.8
49799,0.0
14585,6.8
105906,6.0
318954,5.7
11907,5.1
43599,5.5
306293,8.0
81583,5.0
42160,7.0
191820,5.8
49279,7.6
61998,5.9
81296,5.7
2441,5.2
81782,6.0
161836,6.2
358725,5.3
173151,0.0
41831,5.1
118778,6.0
91459,6.6
27866,7.5
12499,5.1
115873,6.9
47790,8.3
2614,6.6
283201,5.4
26505,5.3
4377,8.0
37315,6.6
96872,4.8
30634,6.2
68191,8.5
66340,7.0
43343,6.0
309875,7.0
17895,7.4
11970,7.3
43864,6.2
48852,6.0
192184,6.0
40456,5.1
24363,6.2
15875,6.0
358901,8.0
31058,7.2
651,6.9
22792,5.4
670,8.0
63350,6.2
44363,5.9
339562,6.8
24481,6.6
155084,6.2
427416,7.7
51136,5.9
196830,3.4
14684,6.3
99495,5.0
42626,6.2
66160,6.3
32047,7.3
72083,7.0
183832,0.0
42602,7.2
1251,7.2
16664,6.6
390547,5.4
13754,7.7
24799,3.8
31243,2.8
333667,5.8
26271,4.7
72875,6.8
138941,6.3
81414,0.0
117,7.6
11836,6.7
214129,5.1
26056,7.5
87683,6.3
32142,6.2
229056,1.0
340401,3.0
336380,3.3
9441,6.9
16295,6.4
33668,5.1
407655,6.1
10641,5.7
36373,6.2
268956,2.3
40717,5.6
204082,6.4
9078,6.9
163631,5.1
340487,6.3
211714,4.8
86271,4.0
174341,6.1
217313,7.5
27545,4.6
381032,6.1
31606,5.6
51227,4.6
209369,4.2
55787,6.7
43200,6.0
128779,8.6
232462,3.7
762,7.8
10823,5.6
196355,5.9
158895,6.6
89723,6.7
180859,4.5
43248,4.9
11478,5.7
10119,5.0
13354,6.4
58200,4.4
45783,6.8
161422,6.5
92452,6.9
30244,5.8
85876,6.4
49953,5.6
11958,5.7
11155,3.6
35451,7.0
32691,5.9
11128,6.2
100594,3.5
2757,7.3
29829,4.8
24154,8.0
47913,6.5
435366,7.8
9031,6.2
24565,8.0
260240,6.0
240737,4.8
41848,2.7
6641,5.9
185,8.0
98440,0.0
25468,7.7
61168,4.0
301229,4.4
56647,6.8
38294,7.0
30843,6.2
72823,5.0
42106,5.5
140491,4.3
1836,6.3
27171,6.4
2039,6.7
302797,6.4
100274,4.0
140208,5.5
26469,6.0
362180,4.3
60579,6.7
2911,4.2
294690,5.2
44449,6.4
14859,7.0
6282,5.8
11860,6.2
139856,5.0
11157,5.4
18701,6.4
16423,6.0
9060,6.4
214075,6.5
40669,0.0
79572,7.5
401442,4.0
68636,5.9
306964,5.4
13384,7.6
96888,5.7
11703,6.8
16687,5.0
81464,5.0
19887,5.5
70916,6.4
21705,5.5
9378,5.4
3603,5.7
344476,6.8
185768,4.5
341106,7.6
122369,4.4
11544,7.1
68047,6.0
278621,4.0
104729,7.0
11085,6.5
228161,6.8
24964,7.8
11363,5.7
60965,3.8
340485,6.5
52538,5.1
61473,5.4
29243,6.9
19766,3.9
8847,6.7
365544,10.0
20811,5.9
157289,7.5
42570,5.2
63115,5.5
25014,6.6
19052,6.6
15824,7.0
17790,3.6
390497,7.2
208756,6.0
15774,7.3
397837,6.8
128767,3.9
81434,6.2
288413,0.0
60664,4.4
26755,7.4
29111,5.4
830,7.2
413547,6.2
72471,0.0
37776,5.3
50542,6.6
32451,6.1
289207,6.0
106824,5.0
47953,6.3
18374,6.3
9837,6.9
110491,0.0
12178,6.8
17223,3.5
27134,5.4
32588,0.0
31695,6.6
177190,0.0
222715,6.7
91334,0.0
277435,0.0
24564,7.0
25338,6.9
117969,0.0
39127,6.0
266723,5.4
57158,7.6
48341,6.1
89924,5.2
51268,4.0
3061,7.4
19936,5.6
59120,5.6
25563,7.0
339792,6.0
39785,6.7
76871,7.1
13916,5.6
197726,5.0
72985,7.0
43903,3.1
46978,6.0
13777,6.9
64875,7.0
157343,5.3
126043,0.0
43950,6.5
28775,4.3
81219,6.5
15514,5.0
51349,7.1
59423,7.0
38541,5.7
37952,7.3
6474,5.4
9054,4.7
60243,7.8
63260,7.2
249926,6.4
29804,6.8
96334,1.5
72186,8.4
41189,6.7
240832,6.3
44158,3.9
278514,0.0
265016,4.8
9842,5.6
147871,7.0
42090,6.3
132597,6.0
5767,7.2
9086,6.3
63612,5.0
36678,5.6
147870,5.5
60993,7.0
31581,5.9
122325,6.8
333348,5.4
384130,0.0
80890,5.8
124517,6.6
168056,5.6
86360,10.0
45514,0.0
101553,3.5
53853,6.3
79611,6.4
139357,5.5
31208,5.5
20012,3.8
22182,5.8
366887,5.5
143247,6.3
284682,7.9
84496,8.3
82027,6.2
45801,5.8
412209,6.4
40990,5.3
181628,0.0
28061,6.8
285733,6.0
33996,6.3
13280,4.1
33721,5.7
106355,5.8
114594,7.0
128637,4.0
102743,4.8
62008,6.2
245158,6.9
205017,6.6
11797,6.9
270479,6.3
68013,5.0
48301,6.8
41996,5.7
13008,7.3
400001,7.2
151069,0.0
288117,0.0
40771,3.5
2397,0.0
50135,5.5
30855,5.7
353989,7.0
35165,5.5
40797,4.1
370203,6.9
158068,8.8
39545,5.9
74879,7.4
27341,2.5
399802,8.0
83435,5.8
76815,3.7
142254,0.0
47499,5.5
265177,8.2
180305,4.7
317938,6.0
2666,7.2
171581,5.4
85424,5.0
41762,5.4
97039,6.6
138767,7.0
92283,6.4
1049,6.0
203264,4.2
118612,5.6
24100,6.0
130736,7.1
240581,5.0
11188,6.4
50677,5.0
292040,5.9
31674,5.1
24382,8.1
62410,4.9
57563,6.7
208035,0.0
123772,5.8
35404,6.3
43649,5.0
167161,0.0
11917,6.0
10735,5.8
42988,6.4
19380,5.5
270336,5.0
115301,6.5
48204,6.9
13430,7.4
14076,6.2
91390,6.1
178341,6.0
74397,6.3
37698,7.5
65591,6.0
85844,6.8
438137,7.4
54254,6.9
129359,5.8
104150,3.5
25297,5.5
8292,6.7
84196,5.5
22213,4.6
47240,5.3
80368,5.8
107056,0.0
22345,3.3
91583,6.9
231762,7.0
554,6.9
66623,3.5
156339,0.0
13197,6.3
3014,7.3
292510,6.0
203793,5.7
259694,5.9
56133,0.0
116379,4.0
13646,6.4
56151,0.0
125695,0.0
41153,7.2
43231,6.6
29914,4.8
151652,4.0
259645,5.0
17880,6.1
48138,6.5
298040,7.9
23525,6.7
367735,7.4
169683,5.6
82460,8.7
256885,7.4
86412,7.7
26974,5.4
284250,8.5
88051,6.3
261855,7.7
53094,7.2
254936,6.4
60479,4.6
109913,0.0
49099,10.0
48471,5.3
43680,7.1
398535,7.4
154400,6.7
45593,5.3
38165,4.1
11039,5.7
110972,7.0
68744,5.0
365707,5.0
167153,5.4
47993,8.0
59904,5.0
63437,6.3
4543,7.2
126204,6.6
21968,7.0
61044,6.7
373442,0.0
121210,6.8
244783,5.5
177474,6.0
197177,6.0
117942,3.5
222772,6.6
108879,6.7
55603,5.8
81003,6.5
15086,7.0
95348,6.0
111759,7.0
11418,6.0
16690,6.1
40623,7.4
251981,6.5
72268,3.3
104343,7.8
31941,6.8
139519,5.2
13415,5.4
80219,6.1
322317,0.0
186066,5.7
238368,6.0
89237,6.5
119564,5.0
15026,5.5
46837,5.5
193065,0.0
24266,6.9
288290,0.0
1561,7.3
21311,5.3
32513,7.0
216521,5.7
26332,6.6
35156,5.9
266373,0.0
261824,4.7
39356,7.5
161683,8.0
305198,7.0
38471,6.1
282879,7.7
31450,6.7
57597,4.1
256044,5.0
62397,6.0
72767,4.5
72472,4.0
371447,6.4
123375,4.8
36003,8.0
39104,6.6
45005,7.4
58365,5.0
77861,5.8
15706,5.2
347764,6.2
33,7.7
36865,7.8
13950,5.9
44222,8.0
134371,5.4
47898,4.1
197528,5.0
187017,7.0
15460,5.4
188996,6.5
29611,7.3
164827,9.0
44555,4.8
96846,6.0
41656,3.5
254952,4.7
16127,7.3
23527,5.6
214091,5.7
18377,6.6
406385,7.4
83817,3.8
58700,6.5
386172,4.3
62463,5.7
310593,6.7
24006,5.5
418029,0.0
1414,7.1
42084,5.9
68004,6.7
326255,0.0
153936,10.0
66224,5.0
118083,0.0
124843,4.0
70448,5.6
12832,6.7
219247,3.4
22924,6.5
65102,6.0
202960,6.5
136070,6.7
115706,0.0
1491,7.1
24477,4.5
48121,6.4
267806,4.5
175334,0.0
69480,6.3
86555,6.3
66087,5.5
11828,6.0
95242,7.3
46069,7.7
168361,4.6
4772,6.9
114096,6.1
222951,6.9
10774,7.8
27,5.1
42528,6.1
139230,0.0
33020,6.0
83354,5.3
78248,7.5
134427,6.6
1089,6.9
159464,0.0
164652,5.0
84465,6.0
278978,0.0
198450,7.7
86597,5.7
207,8.1
47310,6.0
223971,9.2
327175,6.8
19418,5.9
86777,5.9
20969,6.0
36612,7.3
31551,5.8
10307,6.0
97910,0.0
38655,6.2
120892,3.7
62557,2.0
63304,5.4
10671,6.2
9565,5.5
39681,6.2
45318,7.8
27945,7.2
54694,7.6
191714,7.3
15265,7.7
33486,7.0
41076,4.9
10611,6.2
73669,5.3
20465,6.3
284460,4.6
109933,0.0
20298,5.8
13936,6.3
83491,7.0
13595,5.8
13792,5.0
43417,5.5
338853,2.0
31626,5.6
314285,6.7
42477,1.0
11425,5.1
106618,5.6
86727,6.0
31894,6.4
352582,4.2
219,7.3
269390,0.0
24679,6.6
89145,3.0
39246,6.5
73529,7.1
60141,7.3
84100,2.5
11553,7.2
16126,5.2
1280,7.7
174150,6.0
27417,5.3
13526,5.6
33258,4.8
90980,6.0
295314,8.2
68437,5.3
42612,7.0
101056,5.9
83105,4.3
296778,5.7
162215,6.4
10366,4.2
59833,5.0
323690,8.6
28046,5.0
43004,6.2
63616,6.6
6382,6.5
74215,6.2
55950,6.5
328480,6.2
369834,5.8
31165,7.1
174371,6.3
14220,4.7
344043,0.0
96793,7.0
132148,6.8
142631,6.0
32334,6.9
44680,6.2
106851,0.0
52941,4.8
93837,5.8
38988,6.5
209103,3.4
107985,6.7
34131,5.0
114221,4.0
38322,5.3
28430,7.3
155386,7.5
79051,8.0
58129,7.7
20859,5.1
2082,5.9
390766,6.3
12485,3.6
122804,3.9
28522,3.1
392142,6.7
44522,5.8
41475,6.5
111460,5.0
31018,5.9
300816,0.0
192813,4.1
257932,6.8
29275,6.1
56418,6.6
291356,5.7
361733,5.0
277153,6.9
30101,5.5
49040,6.0
97035,7.6
38011,6.2
8421,5.5
21564,6.4
425942,6.0
377448,5.2
50701,4.5
86440,8.3
77194,0.0
175291,6.3
343010,4.8
115626,5.2
128133,6.3
96105,4.5
57052,7.3
160194,4.0
16418,5.5
265180,7.3
293413,6.7
22386,6.9
56154,4.0
64325,3.9
289712,3.9
9344,6.8
146315,3.8
401387,6.6
11205,7.0
189723,2.0
269711,7.9
29586,6.7
36672,7.0
191824,4.6
11226,6.4
129269,7.7
15392,6.9
309919,4.3
51442,5.8
65795,6.8
287636,4.4
123075,6.7
242090,6.8
36234,5.9
231304,0.0
92690,6.5
13159,5.6
11370,5.2
41966,6.6
218233,8.0
40649,4.7
163942,2.5
14254,6.3
19344,6.4
196649,6.5
13570,6.3
21847,4.9
92787,5.0
64499,7.0
25908,7.1
34789,5.0
254007,6.1
48207,7.4
189227,7.0
48375,5.1
10995,6.5
73621,4.8
252682,0.0
336560,4.7
319188,3.9
332827,5.3
36164,6.0
53101,5.0
11606,7.3
205263,8.5
328216,6.9
39177,6.2
393079,4.0
295111,5.0
71010,3.5
39211,5.5
380,7.6
219233,5.0
46014,0.0
32085,7.9
27726,5.4
230628,8.0
98339,5.2
227262,6.0
183836,6.1
580,3.5
17339,6.4
31446,5.2
24558,4.9
62783,3.0
61722,6.6
278329,5.4
20360,6.6
20723,6.4
52058,4.5
18702,7.3
116894,0.0
40084,2.2
12479,5.2
97790,1.7
20628,6.5
39861,5.5
31648,7.3
60163,6.4
208277,5.1
182799,0.0
312791,5.2
28652,4.4
253255,5.1
412203,7.4
70874,0.0
42911,4.0
615,6.9
85207,3.5
13522,6.1
202239,3.0
117618,4.1
31044,7.1
135832,6.8
20945,6.4
37094,7.2
964,7.0
63006,5.4
3291,6.8
27618,6.6
14204,6.0
179805,5.4
56255,5.4
48598,5.0
26626,5.8
37434,4.0
55146,0.0
50583,5.8
5072,6.4
20413,6.1
400190,4.8
4441,7.0
70804,7.9
230058,5.0
18706,6.8
105859,6.0
86750,8.0
832,8.0
32074,5.2
10464,6.4
300672,5.6
2841,7.1
25497,5.9
296941,4.9
292062,0.0
72197,6.4
103122,5.3
222600,6.3
385761,0.0
206328,4.8
308504,6.2
35919,5.3
177580,0.0
3686,6.7
44732,3.5
71066,5.9
903,7.7
330275,6.5
12659,6.7
192911,6.4
51452,8.3
22489,0.0
126820,8.5
59336,6.7
10856,6.7
18858,5.5
3030,4.7
38687,7.9
353571,6.8
190870,4.4
100830,5.6
40522,6.3
13972,4.6
413235,0.0
364830,7.3
269200,6.2
68635,5.3
226948,4.0
78282,4.8
211220,0.0
14324,4.3
19528,6.6
30124,5.5
78355,6.7
259912,5.0
43109,4.3
31056,7.9
126031,3.0
264418,5.1
1809,6.3
69915,5.0
52260,6.5
257344,5.6
117680,7.5
34599,6.0
21282,5.7
194548,6.5
193610,6.2
595,7.9
9745,5.5
290300,4.8
43153,5.0
100420,5.9
206266,0.0
2575,6.2
43292,5.0
290656,3.0
19629,4.3
11490,7.0
238177,8.0
43172,0.0
30197,7.3
117034,3.0
34012,6.0
95597,7.6
119593,6.0
415665,7.4
402,6.5
29394,5.4
237156,7.0
291189,5.2
125858,8.3
269165,9.0
425841,6.0
17303,5.6
24488,5.7
9101,5.6
21181,5.3
74192,5.8
41613,7.5
332340,6.5
41666,4.8
38494,3.8
438012,0.0
42802,4.9
15262,4.4
259246,3.4
11139,7.2
10528,7.0
337641,0.0
9337,4.9
322766,5.6
342473,7.1
146926,7.8
225184,6.0
215134,8.5
210050,5.0
43439,6.7
24005,6.3
19174,5.5
19366,5.2
5708,7.5
374617,6.3
51917,6.5
218296,8.0
291868,6.4
56778,6.0
50456,6.5
47612,4.0
100888,8.0
26119,6.7
63774,5.8
320343,5.6
40480,4.9
15395,6.5
43956,7.3
1957,6.2
49600,6.5
48395,6.4
85349,4.8
158413,8.0
110351,6.3
25228,6.8
56578,6.3
180383,7.1
75190,6.5
26242,7.0
2015,6.3
26190,5.7
43865,6.7
13245,6.3
390587,4.0
11702,6.0
1583,7.0
369033,5.0
83363,4.8
257608,0.0
81530,6.6
82028,5.6
158009,5.0
84784,6.0
253686,4.8
106199,5.0
53421,4.8
200867,0.0
202639,6.0
15598,6.5
64627,3.3
337965,6.5
47038,6.0
39779,6.2
107257,6.0
13728,5.9
4436,5.4
26815,7.0
358430,5.9
79743,0.0
12588,5.8
3934,6.0
10873,6.6
15401,5.9
170400,5.7
98507,7.0
10996,5.4
53086,6.3
65010,9.0
41386,7.1
162406,7.0
24169,5.0
51434,5.3
99627,7.8
264646,0.0
17920,7.1
159550,7.0
52103,7.2
390592,6.3
336445,5.5
224946,8.5
15959,6.2
421126,4.0
208366,0.0
75001,4.5
159910,3.5
27030,7.8
56616,6.9
15997,6.1
16233,6.0
115834,5.8
54022,6.1
20640,6.9
394645,5.2
15856,6.9
27724,5.0
16516,6.4
229007,5.8
149026,6.0
11099,5.9
24584,6.6
74945,5.8
59163,6.1
69917,2.5
41578,5.6
15483,4.7
23281,5.5
104462,6.2
73800,3.3
40599,4.8
30230,5.2
10803,6.6
112963,5.0
32234,7.4
89817,0.0
62143,5.6
32013,7.7
23997,5.8
811,6.2
138697,5.9
241552,6.5
28426,5.7
11664,2.8
54045,5.1
188524,0.0
222936,5.2
31769,5.3
51092,7.7
42132,5.0
129112,7.2
68443,6.7
19505,5.2
56486,4.0
16436,7.4
242582,7.6
10109,5.2
38437,6.0
293768,6.0
50704,6.0
26830,7.2
53949,5.6
18671,7.2
121923,6.2
193459,0.0
9077,6.1
41957,4.0
64190,7.0
33357,7.4
253273,7.0
75132,10.0
53457,7.2
171846,6.8
60029,4.3
54558,5.7
38304,7.0
63197,5.4
79827,6.4
34765,5.3
66060,0.0
255885,8.0
124611,8.2
97831,6.7
71481,5.2
12628,5.6
142897,0.0
152113,7.1
89158,7.8
41924,6.7
98106,5.5
33371,6.0
15697,5.8
93178,4.7
2436,3.9
255343,6.1
203696,7.1
330629,7.1
77010,6.0
24805,7.0
104360,7.5
113841,0.0
265845,5.0
31340,6.4
286971,4.3
303982,6.0
170,7.1
11330,7.1
282041,7.5
67367,5.5
257974,3.5
39797,1.0
228165,5.7
254738,0.0
226167,4.9
29069,3.9
281289,5.5
48880,7.0
3638,6.1
97032,9.0
122787,6.7
8974,6.8
124058,6.4
63244,4.8
83214,6.9
33517,6.7
46817,6.0
175226,0.0
173541,7.0
73340,0.0
26428,6.9
20277,6.4
65900,0.0
16335,4.6
93440,5.3
319076,7.1
36785,8.8
76812,6.5
3079,6.8
30630,6.7
35936,5.6
128614,0.0
77585,4.2
294409,6.0
24816,5.8
16150,6.7
109175,5.7
41590,5.5
15300,6.2
54625,6.5
1849,0.0
47881,5.1
57779,5.7
41733,6.2
237200,6.9
191312,4.8
42795,6.2
53571,2.5
8896,4.1
302502,6.8
33280,6.5
53935,7.0
13300,5.5
72640,7.7
13948,4.1
2034,7.3
25713,3.8
12502,6.9
414767,4.0
76543,7.3
377852,5.8
15639,3.3
92728,3.0
79877,4.7
281583,0.0
26722,5.3
201274,0.0
29100,6.0
43604,5.0
118984,6.4
2701,4.0
81120,6.0
110415,6.7
1360,7.3
18624,7.5
43919,5.6
48747,5.4
90125,7.5
11663,7.4
276488,5.5
10731,6.4
227359,5.1
41002,6.0
42564,6.0
187579,0.0
284303,6.6
70500,3.9
86258,0.0
196359,5.0
127808,4.5
75229,5.4
7839,5.2
246860,6.7
114081,6.5
91422,5.0
9564,5.9
53244,6.1
57683,5.1
284274,5.8
176124,6.3
97046,6.3
54966,8.0
45663,2.6
7294,7.0
14885,5.4
67493,7.9
266279,8.2
40922,4.6
49823,4.0
354544,8.0
14914,6.3
25767,5.5
1039,6.6
18889,7.7
3110,7.3
52045,4.0
162512,7.5
98631,7.4
39998,4.7
67217,6.5
28504,7.1
177494,6.5
250558,2.0
69310,5.1
58531,6.7
157834,5.9
184936,6.2
66968,0.0
25701,5.6
24560,5.9
118408,6.5
133121,6.3
8592,5.9
76406,6.8
180856,7.0
290,7.4
125300,4.0
184395,7.0
285176,7.1
239706,6.0
131045,7.8
22448,6.3
268523,6.9
147778,6.2
312669,5.7
40226,6.0
404762,7.0
17031,5.2
24123,5.0
3596,6.7
43336,6.7
215946,4.4
366564,7.2
158079,5.0
113279,8.0
32008,7.4
32630,6.1
329740,0.0
25621,6.7
68347,5.8
39027,4.2
244610,6.2
83581,6.8
80278,7.0
52885,6.8
23470,4.4
68737,5.2
10373,7.2
270010,5.8
23676,6.8
297668,0.0
300940,7.5
101783,3.5
253484,5.6
36222,5.3
383146,0.0
184341,6.0
26355,6.1
359460,6.9
46967,8.0
414771,0.0
61361,8.0
13795,5.3
14499,6.3
50346,4.5
35564,5.7
91292,5.3
9561,6.2
207636,0.0
4375,5.5
13293,6.5
8053,7.0
285597,6.5
61540,6.8
284279,7.1
65504,5.3
203124,6.7
256316,5.0
252385,6.3
56290,5.5
23437,5.5
12636,6.8
40699,5.7
11667,4.1
74645,4.5
40246,6.5
26368,8.0
343227,0.0
64655,5.0
428645,8.3
51106,5.4
175287,5.0
3511,5.6
10134,4.9
124639,0.0
94209,0.0
9390,6.7
86049,6.0
205601,7.2
21619,5.9
32173,5.5
74899,7.3
2009,7.4
49956,7.2
8076,5.8
42489,6.5
44165,6.0
134841,6.0
13767,5.0
146132,6.0
38018,6.0
42732,5.1
21338,5.6
347850,4.0
136400,6.6
129311,7.0
4614,5.9
294651,5.6
123103,5.3
31293,6.3
21297,6.8
161299,7.0
52263,3.5
229005,0.0
216363,0.0
32628,7.2
99099,6.8
124619,7.0
807,8.1
36796,5.4
117099,6.0
291851,5.8
258585,0.0
98250,0.0
290250,7.0
10372,5.4
19297,5.7
73976,5.5
53957,6.6
61991,6.9
8766,4.9
352173,7.5
11194,7.6
9357,6.6
319924,5.1
83295,3.8
297421,6.5
601,7.3
29056,6.3
64202,7.2
35057,5.9
2151,5.3
50340,5.2
9414,6.5
61813,2.5
53463,3.2
108259,1.0
66756,5.9
9354,6.1
283726,5.9
11698,7.0
27957,7.1
31264,1.9
393841,7.8
43379,7.0
58244,6.2
84337,4.8
203119,0.0
41397,6.7
89086,6.7
81600,7.0
21500,5.8
224089,8.5
81780,5.0
199740,6.1
29507,6.8
24057,5.7
80047,4.2
216859,0.0
16093,6.7
84847,6.8
262609,3.0
4146,5.2
50819,5.3
2115,5.4
